"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=1,1808"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=1,4452"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=109,w1343"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=156,p08687"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=31,spanishresources&langcode=es&resetbreadcrumbs=true"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,activeactivityseniorquiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,addictquiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,adhdquiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,advancedirectivequiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,alcoholabusequiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,allergiespollenshellquiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,compmed&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,diabetesquiz"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,immunizationsadultsaquiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,maculardegenerationequiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=40,skindiseaseskinacnequiz&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,asthmazonecalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,bmicalc"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,bmicalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,calorieburncalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,childbmicalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,costofdrinkingcalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,costofsmokingcalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,duedatecalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,ovulationcalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=41,targetheartcalc&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,acid_reflux_mra&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,alcoholuseassessment&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,breastcancerrisk&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,cervicalcancerrisk&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,colorectalcancerrisk&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,coronaryarterydiseasemra&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,crohns_disease_mra&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,depressionmra"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,depressionmra&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,endometriosis_mra&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=42,female_ui_mra&langcode=en"
"/bakersfield/pages/ehealth/kramescontent/default.aspx?articleid=85,p00335"
"/bakersfield/pages/oham/orgunitssearchresult.aspx?radius=-1&includechildunits=1&orgunitidsearchfilter=6&typeids=4,11,14,2,20,19,17,12,13,31,"
"/bakersfield/pages/oham/orgunitssearchresult.aspx?radius=-1&orgunitname=adventist%20health%20physicians&includechildunits=1&includelinkedunits=0&orgunitidsearchfilter=6&includecurrent=true&radiusunit=miles&postalcodecontrolhidden=false&radiuscontrolhidden=false&radiusunitdefault=any%20distance&radiuslabeltext=search%20within&typeids=4,11,14,2,20,19,17,12,13,31,"
"/bakersfield/pages/oham/orgunitssearchresult.aspx?radius=-1&orgunitname=quest&includechildunits=1&includelinkedunits=0&orgunitidsearchfilter=6&includecurrent=true&radiusunit=miles&postalcodecontrolhidden=false&radiuscontrolhidden=false&radiusunitdefault=&radiuslabeltext=&typeids=2,4,20,14,19,11,12,13,31,17,"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=1,1808"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=1,4452"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=109,w1343"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=156,p08687"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=31,spanishresources&langcode=es&resetbreadcrumbs=true"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,activeactivityseniorquiz&langcode=en"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,addictquiz&langcode=en"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,adhdquiz&langcode=en"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,advancedirectivequiz&langcode=en"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,alcoholabusequiz&langcode=en"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,allergiespollenshellquiz&langcode=en"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,compmed&langcode=en"
"/castle/pages/ehealth/kramescontent/default.aspx?articleid=40,diabetesquiz"
